30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 18:20:59: IP Connection Closed
30/04/2020 18:20:59: -----------------------------------------------
30/04/2020 18:23:35:  
30/04/2020 18:23:35: -----------------------------------------------
30/04/2020 18:23:35: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:23:35: -----------------------------------------------
30/04/2020 18:23:35:  
30/04/2020 18:23:35: -----------------------------------------------
30/04/2020 18:23:35: OPENING IP Connection at 192.168.188.10
30/04/2020 18:23:35: -----------------------------------------------
30/04/2020 18:23:35:  
30/04/2020 18:23:35: -----------------------------------------------
30/04/2020 18:23:35: IP Connection Opened
30/04/2020 18:23:35: -----------------------------------------------
30/04/2020 18:23:35: -->> 01005N<</?s12A
30/04/2020 18:23:35: <<-- [ACK]
30/04/2020 18:23:36: <<-- [STX]01013Ns000000RE0232921[ETX]
30/04/2020 18:23:36: <<-- [ACK]
30/04/2020 18:23:36: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:23:36: <<-- [ACK]
30/04/2020 18:23:36: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:23:36: <<-- [ACK]
30/04/2020 18:23:36: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:23:36: <<-- [ACK]
30/04/2020 18:23:36: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:23:36: <<-- [ACK]
30/04/2020 18:23:39: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:23:50: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:23:52: -->> 01005N<</?s72C
30/04/2020 18:23:52: <<-- [ACK]
30/04/2020 18:23:52: <<-- [STX]01013Ns000001RE023252C[ETX]
30/04/2020 18:23:54: -->> 01002N=k811
30/04/2020 18:23:54: <<-- [ACK]
30/04/2020 18:23:55: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:23:56:  
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56: IP Connection Closed
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56:  
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56:  
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56: OPENING IP Connection at 192.168.188.10
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56: -->> 01005N<</?s922
30/04/2020 18:23:56:  
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:23:56: IP Connection Closed
30/04/2020 18:23:56: -----------------------------------------------
30/04/2020 18:24:11:  
30/04/2020 18:24:11: -----------------------------------------------
30/04/2020 18:24:11: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:24:11: -----------------------------------------------
30/04/2020 18:24:11:  
30/04/2020 18:24:11: -----------------------------------------------
30/04/2020 18:24:11: OPENING IP Connection at 192.168.188.10
30/04/2020 18:24:11: -----------------------------------------------
30/04/2020 18:24:11:  
30/04/2020 18:24:11: -----------------------------------------------
30/04/2020 18:24:11: IP Connection Opened
30/04/2020 18:24:11: -----------------------------------------------
30/04/2020 18:24:11: -->> 01005N<</?s12A
30/04/2020 18:24:11: <<-- [ACK]
30/04/2020 18:24:11: <<-- [STX]01013Ns000000RE0233920[ETX]
30/04/2020 18:24:11: <<-- [ACK]
30/04/2020 18:24:11: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:24:11: <<-- [ACK]
30/04/2020 18:24:11: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:24:11: <<-- [ACK]
30/04/2020 18:24:11: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:24:11: <<-- [ACK]
30/04/2020 18:24:11: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:24:11: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:24:12: <<-- [ACK]
30/04/2020 18:24:12: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:13: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:24:13: <<-- [ACK]
30/04/2020 18:24:14: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:24:14: <<-- [ACK]
30/04/2020 18:24:14: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:24:14: <<-- [ACK]
30/04/2020 18:24:14: <<-- [STX]01013Ns000000RE023402E[ETX]
30/04/2020 18:24:15:  
30/04/2020 18:24:15: -----------------------------------------------
30/04/2020 18:24:15: IP Connection Closed
30/04/2020 18:24:15: -----------------------------------------------
30/04/2020 18:24:51:  
30/04/2020 18:24:51: -----------------------------------------------
30/04/2020 18:24:51: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:24:51: -----------------------------------------------
30/04/2020 18:24:51:  
30/04/2020 18:24:51: -----------------------------------------------
30/04/2020 18:24:51: OPENING IP Connection at 192.168.188.10
30/04/2020 18:24:51: -----------------------------------------------
30/04/2020 18:24:51:  
30/04/2020 18:24:51: -----------------------------------------------
30/04/2020 18:24:51: IP Connection Opened
30/04/2020 18:24:51: -----------------------------------------------
30/04/2020 18:24:51: -->> 01005N<</?s12A
30/04/2020 18:24:51: <<-- [ACK]
30/04/2020 18:24:51: <<-- [STX]01013Ns000000RE0234927[ETX]
30/04/2020 18:24:51: <<-- [ACK]
30/04/2020 18:24:51: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:24:51: <<-- [ACK]
30/04/2020 18:24:51: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:24:51: <<-- [ACK]
30/04/2020 18:24:51: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:24:51: <<-- [ACK]
30/04/2020 18:24:51: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:24:51: <<-- [ACK]
30/04/2020 18:24:54: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:25:05: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:25:07: -->> 01005N<</?s72C
30/04/2020 18:25:07: <<-- [ACK]
30/04/2020 18:25:07: <<-- [STX]01013Ns000001RE023452A[ETX]
30/04/2020 18:25:09: -->> 01002N=k811
30/04/2020 18:25:09: <<-- [ACK]
30/04/2020 18:25:10: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:25:11:  
30/04/2020 18:25:11: -----------------------------------------------
30/04/2020 18:25:11: IP Connection Closed
30/04/2020 18:25:11: -----------------------------------------------
30/04/2020 18:25:11:  
30/04/2020 18:25:11: -----------------------------------------------
30/04/2020 18:25:11: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:25:11: -----------------------------------------------
30/04/2020 18:25:11:  
30/04/2020 18:25:11: -----------------------------------------------
30/04/2020 18:25:11: OPENING IP Connection at 192.168.188.10
30/04/2020 18:25:11: -----------------------------------------------
30/04/2020 18:25:11: -->> 01005N<</?s922
30/04/2020 18:25:11: <<-- [ACK]
30/04/2020 18:25:11: <<-- [STX]01013Ns000000RE0235728[ETX]
30/04/2020 18:25:12: -->> 01002N=K039
30/04/2020 18:25:12: <<-- [ACK]
30/04/2020 18:25:12: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:25:12: <<-- [ACK]
30/04/2020 18:25:12: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:25:12: <<-- [ACK]
30/04/2020 18:25:12: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:25:12: <<-- [ACK]
30/04/2020 18:25:12: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:25:12: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:13: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:25:13: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:14: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:25:14: <<-- [ACK]
30/04/2020 18:25:15: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:25:15: <<-- [ACK]
30/04/2020 18:25:15: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:25:15: <<-- [ACK]
30/04/2020 18:25:16: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:25:16: <<-- [ACK]
30/04/2020 18:25:16: <<-- [STX]01013Ns000000RE0236824[ETX]
30/04/2020 18:25:16:  
30/04/2020 18:25:16: -----------------------------------------------
30/04/2020 18:25:16: IP Connection Closed
30/04/2020 18:25:16: -----------------------------------------------
30/04/2020 18:25:56:  
30/04/2020 18:25:56: -----------------------------------------------
30/04/2020 18:25:56: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:25:56: -----------------------------------------------
30/04/2020 18:25:56:  
30/04/2020 18:25:56: -----------------------------------------------
30/04/2020 18:25:56: OPENING IP Connection at 192.168.188.10
30/04/2020 18:25:56: -----------------------------------------------
30/04/2020 18:25:56:  
30/04/2020 18:25:56: -----------------------------------------------
30/04/2020 18:25:56: IP Connection Opened
30/04/2020 18:25:56: -----------------------------------------------
30/04/2020 18:25:56: -->> 01005N<</?s12A
30/04/2020 18:25:56: <<-- [ACK]
30/04/2020 18:25:56: <<-- [STX]01013Ns000000RE0236925[ETX]
30/04/2020 18:25:56: <<-- [ACK]
30/04/2020 18:25:56: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:25:56: <<-- [ACK]
30/04/2020 18:25:56: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:25:56: <<-- [ACK]
30/04/2020 18:25:56: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:25:56: <<-- [ACK]
30/04/2020 18:25:56: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:25:56: <<-- [ACK]
30/04/2020 18:26:00: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:26:08: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:26:10: -->> 01005N<</?s72C
30/04/2020 18:26:10: <<-- [ACK]
30/04/2020 18:26:10: <<-- [STX]01013Ns000001RE0236528[ETX]
30/04/2020 18:26:12: -->> 01002N=k811
30/04/2020 18:26:12: <<-- [ACK]
30/04/2020 18:26:13: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:26:14:  
30/04/2020 18:26:14: -----------------------------------------------
30/04/2020 18:26:14: IP Connection Closed
30/04/2020 18:26:14: -----------------------------------------------
30/04/2020 18:26:14:  
30/04/2020 18:26:14: -----------------------------------------------
30/04/2020 18:26:14: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:26:14: -----------------------------------------------
30/04/2020 18:26:14:  
30/04/2020 18:26:14: -----------------------------------------------
30/04/2020 18:26:14: OPENING IP Connection at 192.168.188.10
30/04/2020 18:26:14: -----------------------------------------------
30/04/2020 18:26:14: -->> 01005N<</?s922
30/04/2020 18:26:14: <<-- [ACK]
30/04/2020 18:26:14: <<-- [STX]01013Ns000000RE023772A[ETX]
30/04/2020 18:26:15: -->> 01002N=K039
30/04/2020 18:26:15: <<-- [ACK]
30/04/2020 18:26:15: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:26:15: <<-- [ACK]
30/04/2020 18:26:15: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:26:15: <<-- [ACK]
30/04/2020 18:26:15: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:26:15: <<-- [ACK]
30/04/2020 18:26:15: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:26:15: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:16: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:26:16: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:26:17: <<-- [ACK]
30/04/2020 18:26:18: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:26:18: <<-- [ACK]
30/04/2020 18:26:18: <<-- [STX]01013Ns000000RE023882A[ETX]
30/04/2020 18:26:19:  
30/04/2020 18:26:19: -----------------------------------------------
30/04/2020 18:26:19: IP Connection Closed
30/04/2020 18:26:19: -----------------------------------------------
30/04/2020 18:30:00:  
30/04/2020 18:30:00: -----------------------------------------------
30/04/2020 18:30:00: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:30:00: -----------------------------------------------
30/04/2020 18:30:00:  
30/04/2020 18:30:00: -----------------------------------------------
30/04/2020 18:30:00: OPENING IP Connection at 192.168.188.10
30/04/2020 18:30:00: -----------------------------------------------
30/04/2020 18:30:00:  
30/04/2020 18:30:00: -----------------------------------------------
30/04/2020 18:30:00: IP Connection Opened
30/04/2020 18:30:00: -----------------------------------------------
30/04/2020 18:30:00: -->> 01005N<</?s12A
30/04/2020 18:30:00: <<-- [ACK]
30/04/2020 18:30:00: <<-- [STX]01013Ns000000RE023892B[ETX]
30/04/2020 18:30:00: <<-- [ACK]
30/04/2020 18:30:00: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:30:00: <<-- [ACK]
30/04/2020 18:30:00: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:30:00: <<-- [ACK]
30/04/2020 18:30:00: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:30:00: <<-- [ACK]
30/04/2020 18:30:00: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:30:00: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:01: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:30:01: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:02: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:30:02: <<-- [ACK]
30/04/2020 18:30:03: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:30:03: <<-- [ACK]
30/04/2020 18:30:03: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:30:03: <<-- [ACK]
30/04/2020 18:30:03: <<-- [STX]01013Ns000000RE0239023[ETX]
30/04/2020 18:30:04:  
30/04/2020 18:30:04: -----------------------------------------------
30/04/2020 18:30:04: IP Connection Closed
30/04/2020 18:30:04: -----------------------------------------------
30/04/2020 18:31:04:  
30/04/2020 18:31:04: -----------------------------------------------
30/04/2020 18:31:04: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:31:04: -----------------------------------------------
30/04/2020 18:31:04:  
30/04/2020 18:31:04: -----------------------------------------------
30/04/2020 18:31:04: OPENING IP Connection at 192.168.188.10
30/04/2020 18:31:04: -----------------------------------------------
30/04/2020 18:31:04:  
30/04/2020 18:31:04: -----------------------------------------------
30/04/2020 18:31:04: IP Connection Opened
30/04/2020 18:31:04: -----------------------------------------------
30/04/2020 18:31:05: -->> 01005N<</?s12A
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:05: <<-- [STX]01013Ns000000RE023992A[ETX]
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:05: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:05: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:05: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:05: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:05: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:31:05: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:06: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:31:06: <<-- [ACK]
30/04/2020 18:31:09: <<-- [STX]01010NEP0000001065E[ETX]
30/04/2020 18:31:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:31:19: -->> 01005N<</?s922
30/04/2020 18:31:19: <<-- [ACK]
30/04/2020 18:31:19: <<-- [STX]01013Ns000001RE0239725[ETX]
30/04/2020 18:31:21: -->> 01002N=k019
30/04/2020 18:31:21: <<-- [ACK]
30/04/2020 18:31:22: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:31:23:  
30/04/2020 18:31:23: -----------------------------------------------
